app_id,app_name,rank,country_code,date
com.tygame.game26,会社から脱出しよう-シュール系脱出ゲーム,337,KR,2018-09-01
com.zemmix.MapOnAR,지도예찬,338,KR,2018-09-01
hfm.roadsweet.DiamondStarWitchRoad,ダイヤモンドスター魔女道,339,KR,2018-09-01
com.auer.billion.lord.free.war.cartoon.dungeon,ビリオンローズ(BillionLords),340,KR,2018-09-01
com.chinesefree.edu.james.chinesefree,중국어회화100초급편,341,KR,2018-09-01
com.game2.play.rollingsky.fc5,RollingBallinsky,342,KR,2018-09-01
com.madfingergames.deadtrigger,DEADTRIGGER-OfflineZombieShooter,343,KR,2018-09-01
com.vaexx.coin,VAEXXWALLET,344,KR,2018-09-01
com.autumn.tube,가을이품바-무료품바7080트로트,345,KR,2018-09-01
jp.actkey.foodstand,脱出ゲーム過去屋台,346,KR,2018-09-01
com.logisoft.logiapp.smartcall_12111,5588배칠수대리운전[phone]-5588,347,KR,2018-09-01
kr.ac.cnu.mobile,충남대학교대표모바일,348,KR,2018-09-01
com.almani.ch,알마니,349,KR,2018-09-01
com.fourthmaysoft.jellymon,젤리몬스터연구소:방치형키우기게임,350,KR,2018-09-01
air.com.bestescapegame.BestEscapeGame463CuteWalkingAntEscapeGame,BestEscapeGame463CuteWalkingAntEscapeGame,351,KR,2018-09-01
com.tsurutomo.Stargazer,脱出ゲームStargazer,352,KR,2018-09-01
com.newmessaging.chattingapps,社会メッセンジャーLiteは-ビデオチャットオールインワン,353,KR,2018-09-01
com.launcher.theme.t211812272,RoseGoldColorCrystalAppleTheme,354,KR,2018-09-01
com.my.DistrRetrieve,아파트분양권실거래가조회-부동산갭투자,355,KR,2018-09-01
com.appFactory.visual,비주얼빙의글,356,KR,2018-09-01
com.juhang.popforandroid,PrinceofPersia1forandroid,357,KR,2018-09-01
com.helpme.game.everytag,살려줘-동체시력생존게임,358,KR,2018-09-01
com.mwm.sampler,BeatMakerPro-musicmakerdrumpad,359,KR,2018-09-01
com.huya.smile,Smile-GameLiveWallpapers,360,KR,2018-09-01
kr.co.merryholiday.tripme,TripmeLIVE-트립미라이브,361,KR,2018-09-01
com.suza.tips.tricks2k19.tekken,TipsandTricks2k19:tekken,362,KR,2018-09-01
com.yodo1.PeckItUp,PeckItUp,363,KR,2018-09-01
air.com.bestescapegame.BestEscapeGame462BlueBeeEscapeGame,BestEscapeGame462BlueBeeEscapeGame,364,KR,2018-09-01
com.pivotgames.puzzleglow.gp,PuzzleGlow:BrainPuzzleGameCollection,365,KR,2018-09-01
hfm.crushblast.cookieswaplegend,クッキーのスワップの伝説,366,KR,2018-09-01
com.kotarla.tournvide,TipsLegoNinjagoTournamentVideoGame,367,KR,2018-09-01
com.caloriecoin.wallet,칼로리코인지갑-칼로리코인이쏙~!,368,KR,2018-09-01
com.asiapower.hospital,비케어간병인(byB1KCorp.),369,KR,2018-09-01
com.someday.hifive,"하이파이브!완전무료소개팅!취향,이상형데이터기반신개념소셜데이팅서비스",370,KR,2018-09-01
com.mohammedelnaggar.diamonddinopremium,DiamondDinoPremium,371,KR,2018-09-01
com.cookapps.playgrounds.loveemoji,LoveEmoji:FlingtheBalls!PhysicsPuzzle,372,KR,2018-09-01
com.edra.hub,에드라허브,373,KR,2018-09-01
kr.co.rwing.android,부동산윙,374,KR,2018-09-01
kr.mobilebus.hygostop,이애란의백세맞고,375,KR,2018-09-01
com.yesgames.projectr,슈퍼소녀대전,376,KR,2018-09-01
com.bigfishgames.leagueoflightjusticegoog,アイテム探し-リーグオブライト：正義の境界,377,KR,2018-09-01
mobi.infolife.ezweather.widget.weather.accurate.longterm.forecast,Localweatherwidget&Forecast,378,KR,2018-09-01
heroes.bubble.galaxy,BubbleHeroesGalaxy,379,KR,2018-09-01
com.bn.sketch.fit,"Smart&FreeFitnesswithPedometer,SketchFit",380,KR,2018-09-01
com.freeapps.streetview.earth.maps,通りビューライブグローバル衛星地球地図,381,KR,2018-09-01
com.Newgame.FastGuideForTomboftheMask,FastGuideForTomboftheMask,382,KR,2018-09-01
air.com.kavigames.KaviEscapeGame445DuckEscapeFromtheEggGame,KaviEscapeGame445DuckEscapeFromtheEggGame,383,KR,2018-09-01
com.evermedi.sojeera.evermedimobile,에버메디,384,KR,2018-09-01
com.companyname.elf0323,엘프키우기,385,KR,2018-09-01
com.adventure.neighbor.games,あなたは誰ですか？ネイバー？MCPEの地図!!!,386,KR,2018-09-01
applecarplayautoapps.wazegps.automatecardashboard.guideforcarplay.ioscarplay,AppleCarPlayNavigationGuideAndroidAutoMaps,387,KR,2018-09-01
com.mazinger.wallet,맴버십위젯,388,KR,2018-09-01
com.wallet.mostcash,MOSTCASHWALLET,389,KR,2018-09-01
com.pg.scarry.horror.grandpa.escapehouse,怖いですホラーおじいちゃんエスケープ家,390,KR,2018-09-01
com.cafe24.ec.pluslmfriends,할인상자,391,KR,2018-09-01
com.zepni.fishing,FishingQuest,392,KR,2018-09-01
com.bridgebuilder.freeconstructiongame,ブリッジビルダー,393,KR,2018-09-01
com.hot.idol.favoritesong,아이돌명곡모음-남자아이돌명곡추천/영상모음,394,KR,2018-09-01
div.jaehyeop.Triple_R_Two,띠용밥도둑키우기(레밥키2탄),395,KR,2018-09-01
com.bitmango.go.wheresmyavocadodrawlines,Where'sMyAvocado?Drawlines,396,KR,2018-09-01
com.gravity.rider.balance.run.bike,GravityRider:スタント系バイクゲーム-最高の3Dトラックレースゲーム,397,KR,2018-09-01
com.megaself.game.brstGost_goo,가슴매니아맞고,398,KR,2018-09-01
com.sowl.skhus,SKHU's-성공회대학교학생필수앱(기존foressst),399,KR,2018-09-01
com.gamearena.blockpuzzlestar.common.kr.android.google,블록퍼즐스타withGameFestival365,400,KR,2018-09-01
com.zzieut.meu,찜-하고싶은그것,401,KR,2018-09-01
com.amcexchange,AMCExchange,402,KR,2018-09-01
com.smsbrand.callrecorder,CallRecorderFree,403,KR,2018-09-01
com.weyrdworks.warpods,WarPods,404,KR,2018-09-01
gamealienshooter.galaxywar.galaxyreavers.galaxyonfire,GalaxyWars-SpaceShooter-GalacticStrategy2018,405,KR,2018-09-01
com.app.momostart,モモ,406,KR,2018-09-01
com.nora.BookOfRongo,롱고의서:마계의문,407,KR,2018-09-01
com.frontlinewarplanes.airfighter,最前線の戦闘機,408,KR,2018-09-01
com.catdaddy.mynba2k19,MyNBA2K19,409,KR,2018-09-01
com.appbond.the100roomvii,Canyouescapethe100roomVII,410,KR,2018-09-01
com.tuxstudio.pes2019top.howto,PremiumPes2019GuideTop,411,KR,2018-09-01
com.woodpecker.connecttheworld,言葉をつなぐ,412,KR,2018-09-01
com.ma.pontushud,PONTUSHUD,413,KR,2018-09-01
com.nes2.play.mame.strhoop,Arcade:StreetBasketball,414,KR,2018-09-01
com.cg.fanofguns,FanofGuns,415,KR,2018-09-01
kr.kafra.kafraandroid,라그나로크카프라,416,KR,2018-09-01
com.snapbreak.strangercases,StrangerCases:AMysteryEscape,417,KR,2018-09-01
com.milliongames.bikestuntsextreme,BikeStunts-Extreme,418,KR,2018-09-01
com.yodrstudio.writeyourname,お名前を書いてください,419,KR,2018-09-01
com.launcher.theme.t211811755,CrystalDreamSparklingButterflyBottleTheme,420,KR,2018-09-01
com.mgs.sniper1,SniperStrike–FPS3DShootingGame,421,KR,2018-09-01
com.candy.cookie.townstory.puzzle,小さな町の記憶,422,KR,2018-09-01
com.bancha.choi.tennismatch,매칭T-테니스대진표작성앱,423,KR,2018-09-01
biz.arrowstar.funnyfoodfanfares,風船：パーン＆ブーン！,424,KR,2018-09-01
com.rainbow.uincorn.theme,カラフルなレインボーユニコーンテーマ,425,KR,2018-09-01
com.nsoul.TTZH,탭탭좀비사냥꾼,426,KR,2018-09-01
com.mm.mvkguide,MyanmarVKGuide,427,KR,2018-09-01
com.livescorelaliga.soccer,LiveScoresSoccer-Laliga2018,428,KR,2018-09-01
com.Choonduck.AtombombComradesRenewalReal,ロケットで行っちゃう！-指導者育成ゲーム,429,KR,2018-09-01
com.arcade.slug3m,CodeMetalSlug3,430,KR,2018-09-01
kara.H_20180824_54995_HiIni,올스타빗,431,KR,2018-09-01
com.amteam.amplayer,AMPLayer,432,KR,2018-09-01
uk.co.yakuto.TableTennisTouch,TableTennisTouch,433,KR,2018-09-01
com.patopiccione.Momo_llamada,Momollamada,434,KR,2018-09-01
com.milliongamesnew.deerhunting2018,DeerHunting2018,435,KR,2018-09-01
com.apps.bowling,볼링한판(볼링점수/클럽/커뮤니티),436,KR,2018-09-01
com.launcher.theme.t211811736,OceanBlueThemeforGalaxyNote9,437,KR,2018-09-01
kr.webadsky.jumjum,점점소프트,438,KR,2018-09-01
kr.co.ppaptv.android.air,사과티비(AppleTV)-사과TV,439,KR,2018-09-01
com.cashpick.choco,카톡이모티콘캐시인형뽑기,440,KR,2018-09-01
me.dreamsky.zombieavengersonline,LeagueofStickmanOL(Dreamsky),441,KR,2018-09-01
com.talktalk.booda1,불교말씀모음-유명한스님들의아름다운말씀무료듣기,442,KR,2018-09-01
core.soomcoin.wallet,New숨코인지갑(SoomcoinWallet),443,KR,2018-09-01
rkh.car.merger,CarMerger-世界のすべての自動車,444,KR,2018-09-01
air.com.winkypinky.phcbraidedhairwedding,PHCBraidedHairWedding,445,KR,2018-09-01
com.flaregames.superspellheroes,SuperSpellHeroes,446,KR,2018-09-01
com.forzagames.mightyarmy,MightyArmy:WorldWar2,447,KR,2018-09-01
com.bora.movie.moviebora,"영화보라-영화다운로드,다시보기어플/사이트무료추천",448,KR,2018-09-01
com.mu.muclubapp,ManchesterUnitedOfficialApp,449,KR,2018-09-01
qqcom.jmcompany.joomingil,GhostHouse(고스트하우스),450,KR,2018-09-01
io.liveen,LIVEEN(Beta),451,KR,2018-09-01
kr.e777.daeriya.jang1432,미소대리운전,452,KR,2018-09-01
air.com.bestescapegames.BestEscapeGames51BSFSoldierEscapeGame,BestEscapeGames51BSFSoldierEscapeGame,453,KR,2018-09-01
com.firestar.jungja,번식왕키우기:정자의꿈,454,KR,2018-09-01
blast.candy,CandyBlast,455,KR,2018-09-01
com.beathookgames.rollingpilot,RollingPilot,456,KR,2018-09-01
free.daily.zodiac.secret.fortune.teller,HoroscopeSecrets-FreeDailyZodiacSigns,457,KR,2018-09-01
com.gugudoci.rschool,바로써먹는생활영어(무료영어회화),458,KR,2018-09-01
kr.co.oppatv5,"오빠티비-인터넷방송,라이브방송",459,KR,2018-09-01
com.hmate.mobile,현대자동차H-MATE,460,KR,2018-09-01
com.pets.petsclient,펫츠,461,KR,2018-09-01
com.spyr.sutrpg,StevenUniverse:TapTogether,462,KR,2018-09-01
com.hustay.swing.de49a3e96854a4ca086311214a0abd6be,행복감성좋은글-시명언명강연감동영상글쓰기커뮤니티감성노래,463,KR,2018-09-01
com.aquarius.katalk.gradation.ae,카카오톡테마-아쿠에디션,464,KR,2018-09-01
net.joyplustech.android_mermaid19,MermaidSecrets19-MermaidPrincessSearch,465,KR,2018-09-01
com.YUGEUNSONG.LonelyMukBang,고독한먹방,466,KR,2018-09-01
com.Grandpa.officiell,TheHorrorGame:Grandpa2HouseHunted,467,KR,2018-09-01
es.mx.fertpmusi,R-PlayRemotePlayforthePS4androidAdvice,468,KR,2018-09-01
blast.fast,FastBlast,469,KR,2018-09-01
kr.co.mompapa.mompapa02,맘파파(Mompapa),470,KR,2018-09-01
air.com.bestescapegame.BestEscapeGame464DancingGirlEscapeGame,BestEscapeGame464DancingGirlEscapeGame,471,KR,2018-09-01
com.drenixlab.magccamera,マジックカメラ,472,KR,2018-09-01
com.gamepass,XboxGamePass(Beta),473,KR,2018-09-01
com.bitmango.go.stringart,LinePuzzle:StringArt,474,KR,2018-09-01
com.funanduseful.strawberry,스트로베리키보드for키원,475,KR,2018-09-01
com.bigfishgames.mazethebrokentowergoog,アイテム探し-メイズ：ブロークン・タワー,476,KR,2018-09-01
com.bigstone.kcedu,야옹이한자중국어,477,KR,2018-09-01
jp.co.cybird.appli.android.liv.ja,イケメンライブ　恋の歌をキミに　乙女・恋愛ゲーム,478,KR,2018-09-01
com.DB_Studio.DinosaurHero,공룡용사,479,KR,2018-09-01
hfm.roadsweet.GhostHouseDiamondMatch,ゴーストハウスダイヤモンドマッチ,480,KR,2018-09-01
utility.forall.translator,SmartLighting-BestlanguagesupportTranslator,481,KR,2018-09-01
bgbg.distancemoney,"화물타코미터[운송료계산기,배차일보]",482,KR,2018-09-01
hfm.sweetcandy.crushJourney,キャンディーモンスタースマッシュ,483,KR,2018-09-01
com.mcman.ddakiya,전문가섭외1위-딱이야,484,KR,2018-09-01
com.obarbo.sscalculator,SimpleCalculator-超シンプル電卓,485,KR,2018-09-01
sosse.flathuman.com.fall.humanflat,NewHumanFallFlatGuide,486,KR,2018-09-01
com.nick.albummanagement,PhotoGallery,487,KR,2018-09-01
tech.v6x.drblur,Dr.Blur–Recoveryourshakenphoto,488,KR,2018-09-01
com.roundtable.sebastian,세바스찬의대모험:용이되려고요,489,KR,2018-09-01
com.fancyapp.scanner.reader.qrcode.barcode.flashlight.torch,QRcodescannerallinone,490,KR,2018-09-01
com.venuskimblessing.youtuberepeatlite,"YouTubeRepeatPlayerLite-Loop,FloatingVideos",491,KR,2018-09-01
tube.music.byunm,TubeMP3-プレーヤーミュージックソングオーディオ,492,KR,2018-09-01
com.gamtertainment.us.police.grand.gangster.battle.simulator,警察バトルシミュレータ：エピックバトル,493,KR,2018-09-01
com.urbanoiz.mobilegame,어바노이즈공화국(Beta),494,KR,2018-09-01
kr.goi.chemc,동국대학교행정대학원CEO인문학최고위과정교우수첩,495,KR,2018-09-01
net.joyplustech.android_mermaid18,MermaidSecrets18-MermaidLabCrisis,496,KR,2018-09-01
com.bookpalcomics.SeocoRun,서코런for코믹월드,497,KR,2018-09-01
com.werewolfapps.online,WerewolfOnline,498,KR,2018-09-01
com.mobile.gp1.cvc,"골든픽토토,프로토,라이브스코어,스포츠,경기분석,무료픽,먹튀,라스,스포츠분석,무료픽,야구",499,KR,2018-09-01
com.besttipstottallyygame.accuratebattlereview,NewTotallyAccurateBattleSimulatorVideo,500,KR,2018-09-01
com.bgpworks.vpn,베일덕VPN-빠르고안전한무료VPN,501,KR,2018-09-01
com.blue.tech.robot.theme3d,BlueTechRobotTheme,502,KR,2018-09-01
com.couypns.uniqlo.us,CouponsforUniqlo,503,KR,2018-09-01
com.resetmall.magicapp,리셋몰,504,KR,2018-09-01
com.imayi.dinopolicefree,DinosaurPoliceCar,505,KR,2018-09-01
com.pro.classic.wooden.block.puzzle.games.free.wood,WoodPuzzle,506,KR,2018-09-01
com.launcher.theme.t211812402,CutePurpleOwlYellowWallpaperTheme,507,KR,2018-09-01
market.warframe,WarframeMarket-toolfortradeandanalytics,508,KR,2018-09-01
dk.self.help,"대입자소서헬퍼-내신계산,자기소개서작성,D-day알림",509,KR,2018-09-01
com.tbrix.myfuture_house,나의미래의집,510,KR,2018-09-01
com.bass.booster.volume.music.equalizer,PowerfulEqualizer-BassBooster&VolumeBooster,511,KR,2018-09-01
com.appdad.galaxynote9,WallpapersForNote9-GalaxyNote9Backgrounds,512,KR,2018-09-01
io.space.galaxygames.iogames,Space.io,513,KR,2018-09-01
com.hustay.swing.da31fba26e38a4f23b066f49d4ff6b9aa,"별밤상담소-타로,사주,별자리운세점1:1상담",514,KR,2018-09-01
com.fight.guy.arcade,CodeFinalfightarcade,515,KR,2018-09-01
com.g5e.smmmtch3pg.android,SupermarketMania®-マッチ3,516,KR,2018-09-01
com.timuzgames.drivingintraffic,DrivinginTraffic,517,KR,2018-09-01
com.project.inus,이누스헬스,518,KR,2018-09-01
codesgtafour.app.vsecodydlyagtachetyre,КодыГТА4,519,KR,2018-09-01
com.nextstylemag.app,남자패션코디정보매거진-넥스트스타일,520,KR,2018-09-01
innocence.dum777,dum777,521,KR,2018-09-01
com.airponapp.airponapp,"에어폰-해외여행,공항쿠폰,공항팁,인천공항,항공,호텔,맛집,공항특가",522,KR,2018-09-01
com.hayangkawin.dxsimulationfor_doublew,ダブルヘンシンのDXシミュレーションベルト,523,KR,2018-09-01
com.pedanpe.trcksmlt,ヒント：Yandereシミュレータ2018,524,KR,2018-09-01
io.moka.dayday_alrm,"DayDay-Alarm(Nap,SleepManagement,Thebest)",525,KR,2018-09-01
ludo.star.king.champion,LudoStar,526,KR,2018-09-01
com.elex.ap.gp,WarsofGlory,527,KR,2018-09-01
com.galaxy.note9wallpaper,GalaxyNote9Wallpaper,528,KR,2018-09-01
com.xembongdativi.tivi,XemTiviOnline-xembongdatructuyen,529,KR,2018-09-01
com.classic.game.block.puzzle.free.jewell,BlockPuzzleJewels,530,KR,2018-09-01
com.launcher.theme.t211811737,BlackEvilCatDarkTheme,531,KR,2018-09-01
com.woong.android.formate,대한민국대표운세생활백서!포메이트,532,KR,2018-09-01
air.com.bestescapegames.BestEscapeGames52HandsomeBoyEscapeGame,BestEscapeGames52HandsomeBoyEscapeGame,533,KR,2018-09-01
com.zulcam.chat,"즐캠-채팅어플,주변채팅,이성친구만들기",534,KR,2018-09-01
com.artifexmundi.pathofsin1.gp.free,罪の道:強欲,535,KR,2018-09-01
com.HappyFourMe.jewelstore.jewelstorjungle,ジャングルストーリーの宝石,536,KR,2018-09-01
net.gntc.choircenter,GNTC성가대찬양센터,537,KR,2018-09-01
com.zdivdev.youtube.dance,댄스(춤)배우기동영상강좌모음,538,KR,2018-09-01
com.playmobil.reiterhof,PLAYMOBILHorseFarm,539,KR,2018-09-01
com.hayangkawin.heroes_exaidfighter,ライダーエイドエイドファイターヒーローズHenshin,540,KR,2018-09-01
